file,title,date,category,url
issue000.md,Issue 0: Why write a newsletter?,"Dec. 8, 2018, 8 a.m.",Season 1,https://buttondown.email/laymansguide/archive/lmg-issue-0-why-write-a-newsletter/
issue001.md,Issue 1: Why make an app?,"Dec. 15, 2018, 7 a.m.",Season 1,https://buttondown.email/laymansguide/archive/lmg-issue-1-why-make-an-app/
issue002.md,Issue 2: Don’t reinvent the wheel,"Dec. 22, 2018, 8 a.m.",Season 1,https://buttondown.email/laymansguide/archive/lmg-issue-2-dont-reinvent-the-wheel/
issue003.md,Issue 3: What is all this clutter?,"Dec. 29, 2018, 8 a.m.",Season 1,https://buttondown.email/laymansguide/archive/lmg-issue-3-what-is-all-this-clutter/
issue004.md,Issue 4: What is an API?,"Jan. 5, 2019, 8 a.m.",Season 1,https://buttondown.email/laymansguide/archive/lmg-issue-4-what-is-an-api/
issue005.md,Issue 5: What is JSON?,"Jan. 12, 2019, 8 a.m.",Season 1,https://buttondown.email/laymansguide/archive/lmg-issue-5-what-is-json/
issue006.md,Issue 6: How do you use an API?,"Jan. 19, 2019, 8 a.m.",Season 1,https://buttondown.email/laymansguide/archive/lmg-issue-6-how-do-you-use-an-api/
issue007.md,Issue 7: What is HTTP?,"Jan. 26, 2019, 8 a.m.",Season 1,https://buttondown.email/laymansguide/archive/lmg-issue-7-what-is-http/
issue008.md,Issue 8: HTTP error codes—How does a server let the client know if there’s something wrong with their HTTP request?,"Feb. 2, 2019, 8 a.m.",Season 1,https://buttondown.email/laymansguide/archive/lmg-issue-8-http-error-codeshow-does-a-server-let/
issue009.md,Issue 9: How do I make an HTTP request?,"Feb. 9, 2019, 8 a.m.",Season 1,https://buttondown.email/laymansguide/archive/lmg-issue-9-how-do-i-make-an-http-request/
issue010.md,Issue 10: How do websites actually know if you are really you?,"Feb. 16, 2019, 8 a.m.",Season 1,https://buttondown.email/laymansguide/archive/lmg-issue-10-how-do-websites-actually-know-if-you/
issue011.md,Issue 11: How does wifi work?,"Feb. 23, 2019, 8 a.m.",Season 1,https://buttondown.email/laymansguide/archive/lmg-issue-11-how-does-wifi-work/
issue012.md,Issue 12: What is HTTPS? How is it different from HTTP?,"March 1, 2019, 8 a.m.",Season 1,https://buttondown.email/laymansguide/archive/lmg-issue-12-what-is-https-how-is-it-different/
issue013.md,Issue 13: How do I use HTTPS?,"March 9, 2019, 8 a.m.",Season 1,https://buttondown.email/laymansguide/archive/lmg-issue-13-how-do-i-use-https/
issue014.md,Issue 14: What do developers do?,"March 16, 2019, 8 a.m.",Season 2,https://buttondown.email/laymansguide/archive/lmg-s2-issue-14-what-do-developers-do/
issue015.md,Issue 15: Sysadmins and the command line,"March 23, 2019, 8 a.m.",Season 2,https://buttondown.email/laymansguide/archive/lmg-s2-issue-15-sysadmins-and-the-command-line/
issue016.md,Issue 16: Shell scripts and automation,"March 30, 2019, 8 a.m.",Season 2,https://buttondown.email/laymansguide/archive/lmg-s2-issue-16-shell-scripts-and-automation/
issue017.md,Issue 17: Libraries,"April 6, 2019, 8 a.m.",Season 2,https://buttondown.email/laymansguide/archive/lmg-s2-issue-17-libraries/
issue018.md,Issue 18: Frameworks,"April 13, 2019, 8 a.m.",Season 2,https://buttondown.email/laymansguide/archive/lmg-s2-issue-18-frameworks/
issue019.md,Issue 19: Version control and git,"April 20, 2019, 8 a.m.",Season 2,https://buttondown.email/laymansguide/archive/lmg-s2-issue-19-version-control-and-git/
issue020.md,Issue 20: Testing,"April 27, 2019, 8 a.m.",Season 2,https://buttondown.email/laymansguide/archive/lmg-s2-issue-20-testing/
issue021.md,Issue 21: Forking and merging,"May 4, 2019, 8 a.m.",Season 2,https://buttondown.email/laymansguide/archive/lmg-s2-issue-21-forking-and-merging/
issue022.md,Issue 22: Continuous Integration in software,"May 11, 2019, 8 a.m.",Season 2,https://buttondown.email/laymansguide/archive/lmg-s2-issue-22-continuous-integration-in-software/
issue023.md,Issue 23: Specifications in software,"May 18, 2019, 8 a.m.",Season 2,https://buttondown.email/laymansguide/archive/lmg-s2-issue-23-specifications-in-software/
issue024.md,"Issue 24: Issue trackers, Bug trackers","May 25, 2019, 1:18 p.m.",Season 2,https://buttondown.email/laymansguide/archive/lmg-s2-issue-24-issue-trackers-bug/
issue025.md,Issue 25: Text Editors and Integrated Development Environments,"June 1, 2019, 8 a.m.",Season 2,https://buttondown.email/laymansguide/archive/lmg-s2-issue-25-text-editors-and-integrated/
issue026.md,Issue 26: Software distribution,"June 15, 2019, 8 a.m.",Season 2,https://buttondown.email/laymansguide/archive/lmg-s2-issue-26-software-distribution/
issue027.md,Issue 27: What is an IP address?,"June 29, 2019, 8 a.m.",Season 3,https://buttondown.email/laymansguide/archive/lmg-s3-issue-27-what-is-an-ip-address/
issue028.md,Issue 28: Domain Names and DNS,"July 6, 2019, 8 a.m.",Season 3,https://buttondown.email/laymansguide/archive/lmg-s3-issue-28-domain-names-and-dns/
issue029.md,Issue 29: How to resolve a hostname,"July 13, 2019, 8 a.m.",Season 3,https://buttondown.email/laymansguide/archive/lmg-s3-issue-29-how-to-resolve-a-hostname/
issue030.md,Issue 30: Private IP Addresses,"July 20, 2019, 8 a.m.",Season 3,https://buttondown.email/laymansguide/archive/lmg-s3-issue-30-private-ip-addresses/
issue031.md,Issue 31: Getting a private IP address: DHCP (and DDNS),"July 27, 2019, 8 a.m.",Season 3,https://buttondown.email/laymansguide/archive/lmg-s3-issue-31-getting-a-private-ip-address-dhcp/
issue032.md,Issue 32: Sharing a public IP address: Network Address Traversal,"Aug. 3, 2019, 8 a.m.",Season 3,https://buttondown.email/laymansguide/archive/lmg-s3-issue-32-sharing-a-public-ip-address/
issue033.md,Issue 33: Port numbers,"Aug. 10, 2019, 8 a.m.",Season 3,https://buttondown.email/laymansguide/archive/lmg-s3-issue-33-port-numbers/
issue034.md,Issue 34: Firewalls,"Aug. 17, 2019, 8 a.m.",Season 3,https://buttondown.email/laymansguide/archive/lmg-s3-issue-34-firewalls/
issue035.md,Issue 35: Virtual Private Networks (VPNs),"Aug. 24, 2019, 8 a.m.",Season 3,https://buttondown.email/laymansguide/archive/lmg-s3-issue-35-virtual-private-networks-vpns/
issue036.md,Issue 36: Latency,"Aug. 31, 2019, 8 a.m.",Season 3,https://buttondown.email/laymansguide/archive/lmg-s3-issue-36-latency/
issue037.md,Issue 37: Traceroute–Google Maps for data packets,"Sept. 7, 2019, 8 a.m.",Season 3,https://buttondown.email/laymansguide/archive/lmg-s3-issue-37-traceroute-google-maps-for-data/
issue038.md,Issue 38: Loading a web page,"Sept. 14, 2019, 8 a.m.",Season 3,https://buttondown.email/laymansguide/archive/lmg-s3-issue-38-loading-a-web-page/
issue039.md,Issue 39: Caches and caching,"Sept. 21, 2019, 8 a.m.",Season 3,https://buttondown.email/laymansguide/archive/lmg-s3-issue-39-caches-and-caching/
issue040.md,Issue 40: Bits and bytes,"Sept. 28, 2019, 8 a.m.",Season 4,https://buttondown.email/laymansguide/archive/lmg-s4-issue-40-bits-and-bytes/
issue041.md,"Issue 41: ASCII, the typewriter digitised","Oct. 5, 2019, 8 a.m.",Season 4,https://buttondown.email/laymansguide/archive/lmg-s4-issue-41-ascii-the-typewriter-digitised/
issue042.md,"Issue 42: Unicode, computers go international","Oct. 12, 2019, 8 a.m.",Season 4,https://buttondown.email/laymansguide/archive/lmg-s4-issue-42-unicode-computers-go-international/
issue042.md,"Issue 42: Unicode, computers go international","Oct. 15, 2019, 10:22 p.m.",Season 4,https://buttondown.email/laymansguide/archive/typo-for-lmg-s4-issue-42-unicode-computers-go/
issue043.md,"Issue 43: Images, a mosaic of 3 colours","Oct. 19, 2019, 8 a.m.",Season 4,https://buttondown.email/laymansguide/archive/lmg-s4-issue-43-images-a-mosaic-of-3-colours/
issue044.md,Issue 44: Image resolution,"Oct. 26, 2019, 8 a.m.",Season 4,https://buttondown.email/laymansguide/archive/lmg-s4-issue-44-image-resolution/
issue045.md,"Issue 45: Audio, a sampling of values","Nov. 2, 2019, 8 a.m.",Season 4,https://buttondown.email/laymansguide/archive/lmg-s4-issue-45-audio-a-sampling-of-values/
issue046.md,Issue 46: Lossy compression,"Nov. 9, 2019, 8 a.m.",Season 4,https://buttondown.email/laymansguide/archive/lmg-s4-issue-46-lossy-compression/
issue047.md,Issue 47: Lossless compression,"Nov. 16, 2019, 8 a.m.",Season 4,https://buttondown.email/laymansguide/archive/lmg-s4-issue-47-lossless-compression/
issue048.md,Issue 48: Of containers and codecs,"Nov. 23, 2019, 8 a.m.",Season 4,https://buttondown.email/laymansguide/archive/lmg-s4-issue-48-of-containers-and-codecs/
issue049.md,Issue 49: What is a File?,"Nov. 30, 2019, 8 a.m.",Season 4,https://buttondown.email/laymansguide/archive/lmg-s4-issue-49-what-is-a-file/
issue050.md,Issue 50: Complex file formats and the Document,"Dec. 7, 2019, 8 a.m.",Season 4,https://buttondown.email/laymansguide/archive/lmg-s4-issue-50-complex-file-formats-and-the/
issue051.md,Issue 51: PDFs part 1 – Compatibility and fidelity,"Dec. 14, 2019, 8 a.m.",Season 4,https://buttondown.email/laymansguide/archive/lmg-s4-issue-51-pdfs-part-1-compatibility-and/
issue052.md,Issue 52: PDFs part 2 – Text and images,"Dec. 21, 2019, 8 a.m.",Season 4,https://buttondown.email/laymansguide/archive/lmg-s4-issue-52-pdfs-part-2-text-and-images/
issue053.md,Issue 53: The CPU is an instruction-obeying slave,"Dec. 28, 2019, 8 a.m.",Season 5,https://buttondown.email/laymansguide/archive/lmg-s5-issue-53-the-cpu-is-an-instruction-obeying/
issue054.md,Issue 54: Compiling programming code into CPU instructions,"Jan. 4, 2020, 8 a.m.",Season 5,https://buttondown.email/laymansguide/archive/lmg-s5-issue-54-compiling-programming-code-into/
issue055.md,Issue 55: Addressing memory,"Jan. 11, 2020, 8 a.m.",Season 5,https://buttondown.email/laymansguide/archive/lmg-s5-issue-55-addressing-memory/
issue056.md,Issue 56: Operating Systems and resource management,"Jan. 18, 2020, 8 a.m.",Season 5,https://buttondown.email/laymansguide/archive/lmg-s5-issue-56-operating-systems-and-resource/
issue057.md,"Issue 57: Cache, the CPU’s working space","Jan. 25, 2020, 8 a.m.",Season 5,https://buttondown.email/laymansguide/archive/lmg-s5-issue-57-cache-the-cpus-working-space/
issue058.md,Issue 58: CPU Optimisation Part 1 – Out-of-Order Processing,"Feb. 1, 2020, 8 a.m.",Season 5,https://buttondown.email/laymansguide/archive/lmg-s5-issue-58-cpu-optimisation-part-1-out-of/
issue059.md,Issue 59: Meltdown,"Feb. 8, 2020, 8 a.m.",Season 5,https://buttondown.email/laymansguide/archive/lmg-s5-issue-59-meltdown/
issue060.md,Issue 60: CPU Optimisation Part 2 – Speculative Execution and Spectre,"Feb. 15, 2020, 8 a.m.",Season 5,https://buttondown.email/laymansguide/archive/lmg-s5-issue-60-cpu-optimisation-part-2/
issue061.md,Issue 61: Mapping the cache,"Feb. 22, 2020, 8 a.m.",Season 5,https://buttondown.email/laymansguide/archive/lmg-s5-issue-61-mapping-the-cache/
issue062.md,Issue 62: Cache snooping,"March 3, 2020, 5 p.m.",Season 5,https://buttondown.email/laymansguide/archive/lmg-s5-issue-62-cache-snooping/
issue063.md,Issue 63: Limitations of Meltdown and Spectre,"March 7, 2020, 8 a.m.",Season 5,https://buttondown.email/laymansguide/archive/lmg-s5-issue-63-limitations-of-meltdown-and/
issue064.md,Issue 64: Fixing Meltdown and Spectre,"March 14, 2020, 8 a.m.",Season 5,https://buttondown.email/laymansguide/archive/lmg-s5-issue-64-fixing-meltdown-and-spectre/
issue065.md,Issue 65: Memory Sharing in the Operating System,"March 28, 2020, 5:12 p.m.",Season 5,https://buttondown.email/laymansguide/archive/lmg-s5-issue-65-memory-sharing-in-the-operating/
issue066.md,Issue 66: Before the Cloud,"April 4, 2020, 8 a.m.",Season 6,https://buttondown.email/laymansguide/archive/lmg-s6-issue-66-before-the-cloud/
issue067.md,Issue 67: The Innocent Times,"April 11, 2020, 8 a.m.",Season 6,https://buttondown.email/laymansguide/archive/lmg-s6-issue-67-the-innocent-times/
issue068.md,Issue 68: The Age of Bloat,"April 18, 2020, 8 a.m.",Season 6,https://buttondown.email/laymansguide/archive/lmg-s6-issue-68-the-age-of-bloat/
issue069.md,Issue 69: The Cookie Monster,"April 25, 2020, 8 a.m.",Season 6,https://buttondown.email/laymansguide/archive/lmg-s6-issue-69-the-cookie-monster/
issue070.md,Issue 70: The Cookie Factory,"May 2, 2020, 8 a.m.",Season 6,https://buttondown.email/laymansguide/archive/lmg-s6-issue-70-the-cookie-factory/
issue071.md,Issue 71: The Rise of Audience Analytics,"May 9, 2020, 8 a.m.",Season 6,https://buttondown.email/laymansguide/archive/lmg-s6-issue-71-the-rise-of-audience-analytics/
issue072.md,Issue 72: The Data Brokers,"May 16, 2020, 8 a.m.",Season 6,https://buttondown.email/laymansguide/archive/lmg-s6-issue-72-the-data-brokers/
issue073.md,Issue 73: The Heart of Darkness (Header Bidding),"May 23, 2020, 8 a.m.",Season 6,https://buttondown.email/laymansguide/archive/lmg-s6-issue-73-the-heart-of-darkness-header/
issue074.md,Issue 74: The Walls Have Pixels,"May 30, 2020, 8 a.m.",Season 6,https://buttondown.email/laymansguide/archive/lmg-s6-issue-74-the-walls-have-pixels/
issue075.md,Issue 75: The Costs of Data Leakage,"June 6, 2020, 8 a.m.",Season 6,https://buttondown.email/laymansguide/archive/lmg-s6-issue-75-the-costs-of-data-leakage/
issue076.md,Issue 76: Third-parties and cross-site resources,"June 13, 2020, 8 a.m.",Season 6,https://buttondown.email/laymansguide/archive/lmg-s6-issue-76-third-parties-and-cross-site/
issue077.md,Issue 77: Wearing clothes on the Internet,"June 20, 2020, 8 a.m.",Season 6,https://buttondown.email/laymansguide/archive/lmg-s6-issue-77-wearing-clothes-on-the-internet/
issue078.md,Issue 78: uMatrix: voyuering the voyeurs,"July 4, 2020, 8 a.m.",Season 6,https://buttondown.email/laymansguide/archive/lmg-s6-issue-78-umatrix-voyuering-the-voyeurs/
issue079.md,Issue 79: A Base for Data,"July 11, 2020, 8 a.m.",Season 7,https://buttondown.email/laymansguide/archive/lmg-s7-issue-79-a-base-for-data/
issue080.md,Issue 80: Indexing,"July 18, 2020, 8 a.m.",Season 7,https://buttondown.email/laymansguide/archive/lmg-s7-issue-80-indexing/
issue081.md,Issue 81: Data Normalisation,"July 25, 2020, 8 a.m.",Season 7,https://buttondown.email/laymansguide/archive/lmg-s7-issue-81-data-normalisation/
issue082.md,Issue 82: Multiplayer databases,"Aug. 1, 2020, 8 a.m.",Season 7,https://buttondown.email/laymansguide/archive/lmg-s7-issue-82-multiplayer-databases/
issue083.md,Issue 83: Structured Query Language,"Aug. 8, 2020, 8 a.m.",Season 7,https://buttondown.email/laymansguide/archive/lmg-s7-issue-83-structured-query-language/
issue084.md,Issue 84: JOIN – supercharged VLOOKUP,"Aug. 22, 2020, 8 a.m.",Season 7,https://buttondown.email/laymansguide/archive/lmg-s7-issue-84-join-supercharged-vlookup/
