file,title,date,category,url
issue085.md,Issue 85: SQL Injections,"Aug. 29, 2020, 8 a.m.",Season 7,https://buttondown.email/laymansguide/archive/lmg-s7-issue-85-sql-injections/
issue086.md,Issue 86: Distributed databases,"Sept. 5, 2020, 8 a.m.",Season 7,https://buttondown.email/laymansguide/archive/lmg-s7-issue-86-distributed-databases/
issue087.md,Issue 87: Relational Databases,"Sept. 12, 2020, 8 a.m.",Season 7,https://buttondown.email/laymansguide/archive/lmg-s7-issue-87-relational-databases/
issue088.md,Issue 88: Document Databases,"Sept. 19, 2020, 8 a.m.",Season 7,https://buttondown.email/laymansguide/archive/lmg-s7-issue-88-document-databases/
issue089.md,Issue 89: Graph Databases,"Sept. 26, 2020, 8 a.m.",Season 7,https://buttondown.email/laymansguide/archive/lmg-s7-issue-89-graph-databases/
issue090.md,Issue 90: Using a database,"Oct. 3, 2020, 8 a.m.",Season 7,https://buttondown.email/laymansguide/archive/lmg-s7-issue-90-using-a-database/
issue091.md,Issue 91: Commercial database alternatives,"Oct. 11, 2020, 11 a.m.",Season 7,https://buttondown.email/laymansguide/archive/lmg-s7-issue-91-commercial-database-alternatives/
issue092.md,Issue 92: All about apps,"Oct. 31, 2020, 8 a.m.",Season 8,https://buttondown.email/laymansguide/archive/lmg-s8-issue-92-all-about-apps/
issue093.md,Issue 93: What's in a web app?,"Nov. 7, 2020, 8 a.m.",Season 8,https://buttondown.email/laymansguide/archive/lmg-s8-issue-93-whats-in-a-web-app/
issue094.md,Issue 94: Why do web browsers take up so much memory?,"Nov. 14, 2020, 8 a.m.",Season 8,https://buttondown.email/laymansguide/archive/lmg-s8-issue-94-why-do-web-browsers-take-up-so/
issue095.md,Issue 95: What’s in a mobile app?,"Nov. 21, 2020, 8 a.m.",Season 8,https://buttondown.email/laymansguide/archive/lmg-s8-issue-95-whats-in-a-mobile-app/
issue096.md,Issue 96: Why are mobile apps so large in size?,"Nov. 28, 2020, 8 a.m.",Season 8,https://buttondown.email/laymansguide/archive/lmg-s8-issue-96-why-are-mobile-apps-so-large-in/
issue097.md,Issue 97: Laptop apps,"Dec. 5, 2020, 8 a.m.",Season 8,https://buttondown.email/laymansguide/archive/lmg-s8-issue-97-laptop-apps/
issue098.md,Issue 98: Temporary files,"Dec. 12, 2020, 8 a.m.",Season 8,https://buttondown.email/laymansguide/archive/lmg-s8-issue-98-temporary-files/
issue099.md,Issue 99: Where does all the app data go? A look at Mac-like systems,"Dec. 19, 2020, 8 a.m.",Season 8,https://buttondown.email/laymansguide/archive/lmg-s8-issue-99-where-does-all-the-app-data-go-a/
issue100.md,Issue 100: Where does all the app data go? A look at Windows systems,"Dec. 26, 2020, 8 a.m.",Season 8,https://buttondown.email/laymansguide/archive/lmg-s8-issue-100-where-does-all-the-app-data-go-a/
issue101.md,Issue 101: Why apps crash,"Jan. 2, 2021, 8 a.m.",Season 8,https://buttondown.email/laymansguide/archive/lmg-s8-issue-101-why-apps-crash/
issue102.md,Issue 102:  Threading,"Jan. 9, 2021, 8 a.m.",Season 8,https://buttondown.email/laymansguide/archive/lmg-s8-issue-102-threading/
issue103.md,Issue 103: Why apps hang even with multiple threads,"Jan. 16, 2021, 8 a.m.",Season 8,https://buttondown.email/laymansguide/archive/lmg-s8-issue-103-why-apps-hang-even-with-multiple/
issue104.md,Issue 104: Storing sensitive data,"Jan. 23, 2021, 8 a.m.",Season 8,https://buttondown.email/laymansguide/archive/lmg-s8-issue-104-storing-sensitive-data/
issue105.md,Issue 105: Operating Systems,"Jan. 30, 2021, 8 a.m.",Season 9,https://buttondown.email/laymansguide/archive/lmg-s9-issue-105-operating-systems/
issue106.md,Issue 106: Organising storage,"Feb. 6, 2021, 8 a.m.",Season 9,https://buttondown.email/laymansguide/archive/lmg-s9-issue-106-organising-storage/
issue107.md,Issue 107: The challenges of storage,"Feb. 13, 2021, 8 a.m.",Season 9,https://buttondown.email/laymansguide/archive/lmg-s9-issue-107-the-challenges-of-storage/
issue108.md,Issue 108: Safeguarding data operations,"Feb. 20, 2021, 8 a.m.",Season 9,https://buttondown.email/laymansguide/archive/lmg-s9-issue-108-safeguarding-data-operations/
issue109.md,Issue 109: Speeding up data operations,"Feb. 27, 2021, 8 a.m.",Season 9,https://buttondown.email/laymansguide/archive/lmg-s9-issue-109-speeding-up-data-operations/
issue110.md,Issue 110: Safeguarding against data corruption with a journal,"March 6, 2021, 8 a.m.",Season 9,https://buttondown.email/laymansguide/archive/lmg-s9-issue-110-safeguarding-against-data/
issue111.md,"Issue 111: Copying, moving, and deleting files","March 13, 2021, 8 a.m.",Season 9,https://buttondown.email/laymansguide/archive/lmg-s9-issue-111-copying-moving-and-deleting-files/
issue112.md,Issue 112: Bootstrapping into existence (bootup),"March 20, 2021, 8 a.m.",Season 9,https://buttondown.email/laymansguide/archive/lmg-s9-issue-112-bootstrapping-into-existence/
issue113.md,Issue 113: A computer’s existential crisis (boot failure),"March 27, 2021, 8 a.m.",Season 9,https://buttondown.email/laymansguide/archive/lmg-s9-issue-113-a-computers-existential-crisis/
issue114.md,Issue 114: In the beginning (firmware),"April 3, 2021, 8 a.m.",Season 9,https://buttondown.email/laymansguide/archive/lmg-s9-issue-114-in-the-beginning-firmware/
issue115.md,Issue 115: Shutdown & standby,"April 10, 2021, 8 a.m.",Season 9,https://buttondown.email/laymansguide/archive/lmg-s9-issue-115-shutdown-standby/
issue116.md,Issue 116: Hibernation,"April 17, 2021, 8 a.m.",Season 9,https://buttondown.email/laymansguide/archive/lmg-s9-issue-116-hibernation/
issue117.md,Issue 117: Swap space,"April 24, 2021, 8 a.m.",Season 9,https://buttondown.email/laymansguide/archive/lmg-s9-issue-117-swap-space/
issue118.md,"Issue 118: When I run two file-copy processes at the same time, why are they much slower?","May 1, 2021, 8 a.m.",Season 10,https://buttondown.email/laymansguide/archive/lmg-s10-issue-118-when-i-run-two-file-copy/
issue119.md,"Issue 119: Solid-state disks, an upgrade from hard disks","May 8, 2021, 8 a.m.",Season 10,https://buttondown.email/laymansguide/archive/lmg-s10-issue-119-solid-state-disks-an-upgrade/
issue120.md,"Issue 120: Drivers, the glue between hardware and firmware","May 15, 2021, 8 a.m.",Season 10,https://buttondown.email/laymansguide/archive/lmg-s10-issue-120-drivers-the-glue-between/
issue121.md,Issue 121: In graphic detail,"May 22, 2021, 8 a.m.",Season 10,https://buttondown.email/laymansguide/archive/lmg-s10-issue-121-in-graphic-detail/
issue122.md,Issue 122: The great flattening,"May 29, 2021, 8 a.m.",Season 10,https://buttondown.email/laymansguide/archive/lmg-s10-issue-122-the-great-flattening/
issue123.md,Issue 123: Graphics cards: The Pixel Factory,"June 5, 2021, 8 a.m.",Season 10,https://buttondown.email/laymansguide/archive/lmg-s10-issue-123-graphics-cards-the-pixel-factory/
issue124.md,Issue 124: Video formats,"June 12, 2021, 8 a.m.",Season 10,https://buttondown.email/laymansguide/archive/lmg-s10-issue-124-video-formats/
issue125.md,Issue 125: Analog and digital conversion,"June 19, 2021, 8 a.m.",Season 10,https://buttondown.email/laymansguide/archive/lmg-s10-issue-125-analog-and-digital-conversion/
issue126.md,Issue 126: USB Type-C,"June 26, 2021, 8 a.m.",Season 10,https://buttondown.email/laymansguide/archive/lmg-s10-issue-126-usb-type-c/
issue127.md,Issue 127: USB Type-C Power Delivery,"July 3, 2021, 8 a.m.",Season 10,https://buttondown.email/laymansguide/archive/lmg-s10-issue-127-usb-type-c-power-delivery/
issue128.md,Issue 128: Upgradeability,"July 10, 2021, 8 a.m.",Season 10,https://buttondown.email/laymansguide/archive/lmg-s10-issue-128-upgradeability/
issue129.md,Issue 129: Cooling,"July 17, 2021, 8 a.m.",Season 10,https://buttondown.email/laymansguide/archive/lmg-s10-issue-129-cooling/
issue130.md,Issue 130: Power limits,"July 24, 2021, 8 a.m.",Season 10,https://buttondown.email/laymansguide/archive/lmg-s10-issue-130-power-limits/
issue131.md,Issue 131: What do early CPUs and startup founders have in common?,"July 31, 2021, 8 a.m.",Season 11,https://buttondown.email/laymansguide/archive/lmg-s11-issue-131-what-do-early-cpus-and-startup/
issue132.md,Issue 132: the AT form factor (pre-1995),"Aug. 7, 2021, 8 a.m.",Season 11,https://buttondown.email/laymansguide/archive/lmg-s11-issue-132-the-at-form-factor-pre-1995/
issue133.md,Issue 133: the ATX form factor (post-1995),"Aug. 14, 2021, 8 a.m.",Season 11,https://buttondown.email/laymansguide/archive/lmg-s11-issue-133-the-atx-form-factor-post-1995/
issue134.md,Issue 134: Part 1 – the Intel Core i-series launches!,"Aug. 21, 2021, 8 a.m.",Season 11,https://buttondown.email/laymansguide/archive/lmg-s11-issue-134-part-1-the-intel-core-i-series/
issue135.md,Issue 135: Part 2 – Unifying the CPU and MCH (post-2008),"Aug. 28, 2021, 8 a.m.",Season 11,https://buttondown.email/laymansguide/archive/lmg-s11-issue-135-part-2-unifying-the-cpu-and-mch/
issue136.md,Issue 136: The mobile workstation – laptops,"Sept. 4, 2021, 8 a.m.",Season 11,https://buttondown.email/laymansguide/archive/lmg-s11-issue-136-the-mobile-workstation-laptops/
issue137.md,Issue 137: The M1 Macbook Air,"Sept. 11, 2021, 8 a.m.",Season 11,https://buttondown.email/laymansguide/archive/lmg-s11-issue-137-the-m1-macbook-air/
issue138.md,Issue 138: System-on-Chip (SoC),"Sept. 18, 2021, 8 a.m.",Season 11,https://buttondown.email/laymansguide/archive/lmg-s11-issue-138-system-on-chip-soc/
issue139.md,"Issue 139: What’s before this line is mine, what’s after this line is yours","Sept. 25, 2021, 8 a.m.",Season 11,https://buttondown.email/laymansguide/archive/lmg-s11-issue-139-whats-before-this-line-is-mine/
issue140.md,Issue 140: The shared memory dream,"Oct. 2, 2021, 8 a.m.",Season 11,https://buttondown.email/laymansguide/archive/lmg-s11-issue-140-the-shared-memory-dream/
issue141.md,Issue 141: The Apple A14 and M1,"Oct. 9, 2021, 8 a.m.",Season 11,https://buttondown.email/laymansguide/archive/lmg-s11-issue-141-the-apple-a14-and-m1/
issue142.md,Issue 142: Implications (Part 1) - Software,"Oct. 16, 2021, 8 a.m.",Season 11,https://buttondown.email/laymansguide/archive/lmg-s11-issue-142-implications-part-1-software/
issue143.md,Issue 143: Implications (Part 2) – Future Goals,"Oct. 23, 2021, 8 a.m.",Season 11,https://buttondown.email/laymansguide/archive/lmg-s11-issue-143-implications-part-2-future-goals/
issue144.md,Issue 144: Programs-in-a-vat,"Oct. 30, 2021, 8 a.m.",Season 12,https://buttondown.email/laymansguide/archive/lmg-s12-issue-144-programs-in-a-vat/
issue145.md,"Issue 145: What an app wants, what an app needs","Nov. 6, 2021, 8 a.m.",Season 12,https://buttondown.email/laymansguide/archive/lmg-s12-issue-145-what-an-app-wants-what-an-app/
issue146.md,Issue 146: Virtual hardware,"Nov. 13, 2021, 8 a.m.",Season 12,https://buttondown.email/laymansguide/archive/lmg-s12-issue-146-virtual-hardware/
issue147.md,Issue 147: Operating systems on virtual hardware,"Nov. 20, 2021, 8 a.m.",Season 12,https://buttondown.email/laymansguide/archive/lmg-s12-issue-147-operating-systems-on-virtual/
issue148.md,Issue 148: History of commercial computing - cohosting,"Nov. 27, 2021, 8 a.m.",Season 12,https://buttondown.email/laymansguide/archive/lmg-s12-issue-148-history-of-commercial-computing/
issue149.md,Issue 149: History of commercial computing - containerisation,"Dec. 4, 2021, 8 a.m.",Season 12,https://buttondown.email/laymansguide/archive/lmg-s12-issue-149-history-of-commercial-computing/
issue150.md,Issue 150: System VMs vs Process VMs,"Dec. 11, 2021, 8 a.m.",Season 12,https://buttondown.email/laymansguide/archive/lmg-s12-issue-150-system-vms-vs-process-vms/
issue151.md,Issue 151: the Java VM,"Dec. 18, 2021, 8 a.m.",Season 12,https://buttondown.email/laymansguide/archive/lmg-s12-issue-151-the-java-vm/
issue152.md,Issue 152: Getting started with programming,"Dec. 25, 2021, 8 a.m.",Season 12,https://buttondown.email/laymansguide/archive/lmg-s12-issue-152-getting-started-with-programming/
issue153.md,Issue 153: Using the cloud,"Jan. 1, 2022, 8 a.m.",Season 12,https://buttondown.email/laymansguide/archive/lmg-s12-issue-153-using-the-cloud/
issue154.md,Issue 154: Emulation,"Jan. 8, 2022, 8 a.m.",Season 12,https://buttondown.email/laymansguide/archive/lmg-s12-issue-154-emulation/
issue155.md,Issue 155: Emulation performance,"Jan. 15, 2022, 8 a.m.",Season 12,https://buttondown.email/laymansguide/archive/lmg-s12-issue-155-emulation-performance/
issue156.md,Issue 156: Translation,"Jan. 22, 2022, 8 a.m.",Season 12,https://buttondown.email/laymansguide/archive/lmg-s12-issue-156-translation/
issue157.md,Issue 157: NTP and time-syncing,"Jan. 29, 2022, 8 a.m.",Season 13,https://buttondown.email/laymansguide/archive/lmg-s13-issue-157-ntp-and-time-syncing/
issue158.md,Issue 158: GPS,"Feb. 5, 2022, 8 a.m.",Season 13,https://buttondown.email/laymansguide/archive/lmg-s13-issue-158-gps/
issue159.md,Issue 159: Wifi & cell tower location tracking,"Feb. 12, 2022, 8 a.m.",Season 13,https://buttondown.email/laymansguide/archive/lmg-s13-issue-159-wifi-cell-tower-location/
issue160.md,Issue 160: CDNs and content distribution,"Feb. 19, 2022, 8 a.m.",Season 13,https://buttondown.email/laymansguide/archive/lmg-s13-issue-160-cdns-and-content-distribution/
issue161.md,Issue 161: Security and XSS,"Feb. 26, 2022, 8:59 a.m.",Season 13,https://buttondown.email/laymansguide/archive/lmg-s13-issue-161-security-and-xss/
issue162.md,Issue 162: Fonts,"March 5, 2022, 8 a.m.",Season 13,https://buttondown.email/laymansguide/archive/lmg-s13-issue-162-fonts/
issue163.md,Issue 163: System & software ecosystems,"March 12, 2022, 8 a.m.",Season 13,https://buttondown.email/laymansguide/archive/lmg-s13-issue-163-system-software-ecosystems/
issue164.md,"Issue 164: Linux, the universal operating system","March 19, 2022, 8 a.m.",Season 13,https://buttondown.email/laymansguide/archive/lmg-s13-issue-164-linux-the-universal-operating/
issue165.md,Issue 165: The myths of system slowdown,"March 26, 2022, 8 a.m.",Season 13,https://buttondown.email/laymansguide/archive/lmg-s13-issue-165-the-myths-of-system-slowdown/
issue166.md,Issue 166: A cause of system slowdown: caches,"April 2, 2022, 8 a.m.",Season 13,https://buttondown.email/laymansguide/archive/lmg-s13-issue-166-a-cause-of-system-slowdown/
issue167.md,Issue 167: Database fragmentation,"April 9, 2022, 8 a.m.",Season 13,https://buttondown.email/laymansguide/archive/lmg-s13-issue-167-database-fragmentation/
issue168.md,Issue 168: Search engines,"April 16, 2022, 8 a.m.",Season 13,https://buttondown.email/laymansguide/archive/lmg-s13-issue-168-search-engines/
issue169.md,Issue 169: Search engine optimisation,"April 23, 2022, 8 a.m.",Season 13,https://buttondown.email/laymansguide/archive/lmg-s13-issue-169-search-engine-optimisation/
